# PHYSICAL SD FINAL SHA256SUMS - 2026-08-22T13:22:26.0950407-05:00
# Format: <sha256>  <relative_path>  <size>
# Total files: 4758

2d9dda1066e174959bd795d121d2780af9dd4f866a69518798dcf650ff71b94c  cubegm/saves/MAME/simpsons2pj.sav  2463
3acc56e65a0b49077c815a4d6e9c64edba3f8665d577a278533ed9819feaa3d7  cubegm/saves/MAME/simpsons4pa.sav  2467
4fa030223f69d38f7f2e064589703ae7e0d6bbae0669fca77340063cfaebb229  cubegm/saves/MAME/skyadvnt.sav  6465
b45c95bf4010a5064eedf4fe8da951861f068b8a12f80a0f643f432d6840e363  cubegm/saves/MAME/skyadvntj.sav  6492
c23076e2892ad7ac9ff0b2317d596fcb9e22966d704c64a1c0924d10b4f7e4b6  cubegm/saves/MAME/skyadvntu.sav  6461
326518083be288e451420160ad5bf30d2daeeb832175d3fed1e77024cafa1a0f  cubegm/saves/MAME/skyalert.sav  14603
d6dc55260596be06168f65ccc49e864213a93ca0f2dad0c53b08816c6d13fe83  cubegm/saves/MAME/skybase.sav  449
885a030c4d23879194047c9a8e27bcc65d8d69d30c5cd519faa667f77e989f74  cubegm/saves/MAME/skykid.sav  6721
fd0fdd1337d5836b12c9ea8342a09c76c3bdceded2cbef988b36b02759fc4c5d  cubegm/saves/MAME/skykidd.sav  6737
b367d40d1ed91e5d81794cdf1d0742c18b38783f5de2eb23ead39331983b3214  cubegm/saves/MAME/skykiddx.sav  7093
5aa348a4efd0ca414d1f90113c4efa7b55ae2a652bd64b7c7eed87507ec734c0  cubegm/saves/MAME/skykiddxo.sav  7091
75957a34fd825ca7058279ddd59b1232eacd3e34bf12c473e024355da64ae27f  cubegm/saves/MAME/skykido.sav  6716
82ad6155b1b029ddd0d6a85b73d8936bcff6153ab1ba079b3d1e36bf95c7055f  cubegm/saves/MAME/skykids.sav  6716
f1783fecb74ca484c7d1d0a07eda94f8ab1022a09ccd94e47e0df5d4088d258a  cubegm/saves/MAME/skyraidr.sav  389
dfee77b8551b8b5efde9888c38c25e65729e14e2880c53b56b2911212d1bb94c  cubegm/saves/MAME/skyrobo.sav  5075
6fd3b48d4ddb41e665363854ff76443c5effd9132ecdaf7309177f9352b221c2  cubegm/saves/MAME/skysmash.sav  3147
0e2f4a585c79d0e574047d4e84180a95bd30307fd41bc6da6266287db9ca9d87  cubegm/saves/MAME/skysoldr.sav  3958
b316a7dbb2c32812e1c52b8501d74f3cb3bc60f9b8a8d8b03fb4e1b68a6ecd0f  cubegm/saves/MAME/skysoldrbl.sav  3960
02b122c4d56f09d3a2d77687324a2b1b6869403eb1f7e70afaa03e839c859529  cubegm/saves/MAME/skywolf.sav  725
dcf8a0eb3ec517895eb12ac38064f448d00fe410a9488bb1c040c1dc714d61fe  cubegm/saves/MAME/skywolf2.sav  722
681043481c816df017945c4cec9c5014e0489e0411980ea4c2df27e424a2dec1  cubegm/saves/MAME/skywolf3.sav  744
56f85262b5c4884c2eadddfd0cb8f90da9fafc909c89af1d9ceae04ca21cc065  cubegm/saves/MAME/slapfighb1.sav  806
9ec4a32f30c005130e60515d5f62ef982e9c8b440d5a677ab5a3a21e3b56f6ee  cubegm/saves/MAME/slapfighb2.sav  416
4f0a590aa4d6b17aae2f90c099584cc5bee094fdb8ddc487641faebe3204167b  cubegm/saves/MAME/slapfighb3.sav  748
ab6e3254bfb3009d2bf3520e783d818fe544283e58ab9d727ad1f6d69534832a  cubegm/saves/MAME/smooncrs.sav  615
49976e01c3ebacb5227e9d4badbddfca2b809d5dfe124b065103bcd06a68d839  cubegm/saves/MAME/sngkacea.sav  11951
da44959d4d3470d2a573de5a52ac68fbbe5929e5b33aa8b131c3f1cf403e5c93  cubegm/saves/MAME/snowboara.sav  3874
20ba3fd880d707c551b3d1b0638ce149c0a457ac39a6cbc83c54c9305e71f699  cubegm/saves/MAME/snowbro3.sav  3780
16e50074c1e610fb04ea65cc798303e86128719ac0ee2ec8e1df3a588bf8a7c9  cubegm/saves/MAME/snowbros.sav  2164
a6418404ccb690ba885e639d158bf9ab46de507d2c50446978941d456dccb94f  cubegm/saves/MAME/snowbrosa.sav  2306
a324dfe18b9f68ac4a99b3801bdec442f3fd338ae62c5e7864557cc7b4aa5143  cubegm/saves/MAME/snowbrosb.sav  2299
bd722bfcf676179fd8b78ceb3fe36cbeacaf2ff3bb85903f27df041ae025c18c  cubegm/saves/MAME/snowbrosc.sav  2316
bff66f449f5e6ee5c99e17768f671bfc6d8ca8ab51f69df5daa95e0aa0c1ea75  cubegm/saves/MAME/snowbrosd.sav  2406
1f06b02212586923dfd481cc4b4844ffece20b995a351cda93b949c82a1b6b30  cubegm/saves/MAME/snowbrosj.sav  2079
57015f8f999d2fb6da22308ffdba0999eecff0911b2a23423649589142553e67  cubegm/saves/MAME/snowbroswb.sav  2570
f439a8fb239c87a4d555e7010f086f2f9ce29ade8129ff68de54d4154262d935  cubegm/saves/MAME/socbrawl.sav  18115
56a94e5a5a282084909755da2d9c98329f310e757a10ed035e30980b1b455387  cubegm/saves/MAME/socbrawlh.sav  18114
02a64a13ed39462a7a6edd0b569492ef91004ecf8c8c3ceeb9394c468dc1de25  cubegm/saves/MAME/solomon.sav  1310
d64baa0252dd7ee54cb68a78f246253af4cd95a2dac9e9f86a4c1430fb85090c  cubegm/saves/MAME/solomonj.sav  1312
a78350d8cb4fdbfb0ced41e7ceb95e549bbd8f13b22b3813b1d9cb8d89b41645  cubegm/saves/MAME/sonicwi.sav  19496
1d402979d11af1f019ec2937e2c22e642da029fe266f65b4d5a142a58c52253c  cubegm/saves/MAME/sonicwi2.sav  18190
801efafc3ee5bb348e857b8d72848ab2026557670e6f4f4211c308a897980175  cubegm/saves/MAME/sonicwi3.sav  18021
78a1c067275081cc77f21dabf504aa31de50f63ac382f27094fcb2c3e23b0991  cubegm/saves/MAME/sonofphx.sav  948
eabe486fb1e83b8c90c3f6ddf02b8b3b7ab59aebcd1eb06062d2bc2c84ed5e86  cubegm/saves/MAME/sonson.sav  838
1bd3fea60052d915f55d10d7462a1148b3fa523484e10a332809d61bf984c8f1  cubegm/saves/MAME/sonsonj.sav  833
b795d5f6d3bebae04d2c65bbbc23219c7fe8fa122462867bf6741cd22468d3b6  cubegm/saves/MAME/sos.sav  384
281e3c2c2e955e5f4434aa2fa3d42d68bd1a4b50e3cf444f29ad9cff4be519d0  cubegm/saves/MAME/soukobdx.sav  11741
6325ecd1ca9831b248d3d0707051dc6449f12f05e2e14f41420615751dcae1ac  cubegm/saves/MAME/spacbat2.sav  395
3e9bbe53208f0ae11e080e32bea8dd7f9fdf25112caf60bee967c64645644319  cubegm/saves/MAME/spacbatt.sav  375
065c0a1be3fa01bea99d8c95ce4168967a4059af8e7d2f4f353a1d5db64c3627  cubegm/saves/MAME/spacecho.sav  275
c0e807d9ef959c620b3b1ff12213c0bd34c5b86301cf7db9fb24c912ecca5452  cubegm/saves/MAME/spacedx.sav  4053
3b585603c47d61a4ee3b415d960285f408e29d4a3306de52087ef0986d2d21be  cubegm/saves/MAME/spacedxj.sav  4062
228f69a98b1c2d5638067e6ea42bcc1ea547ff2875d6ad44b0d9076a79a4d581  cubegm/saves/MAME/spacedxo.sav  5745
366eb652b332d8a93ace5f76cd7444852b8fdd94c1cccb69057bd81af5efcbde  cubegm/saves/MAME/spacempr.sav  392
301d083fa107cb08c9fc9ea357360b72b281ab6038436ab6e5ce834a3e3ea72a  cubegm/saves/MAME/spaceplt.sav  817
1daf6e4dfdfbc91eb4428457b89a251cd0d5fddb84d6c7bf4ddcb0207b2fbc68  cubegm/saves/MAME/spang.sav  2718
d835b580cb194cea52d4b0762cad3ad188e41bdfb9fa30a81b83a5f3ebbe519f  cubegm/saves/MAME/spangj.sav  2657
fac4c537c1cbc588bbd4bc7c65909d824ed5309fa5b0a4973dd9e9fab86c64c3  cubegm/saves/MAME/sparkman.sav  3859
e69a2650fc2c2ad9d38320cf38ada5f13aea2f54f679515093e72b8071e2684a  cubegm/saves/MAME/spcdrag.sav  620
b823a613702f101661b001ba55dcead0ad9c1c48a2e3d8d0b4f065a542c420cb  cubegm/saves/MAME/spcdraga.sav  650
87a60d1eb0149fd3807fedec63239b68402029c22adc0dc08ecfbed0c6eb6914  cubegm/saves/MAME/spcinvdj.sav  26429
72c1e19b265e909ec67f8b804b86529e9836de14783b2f46cb5f992870751d16  cubegm/saves/MAME/spf2th.sav  2564
6ba92fdee12f082b3f7b7052de98d7273bb53d8136322c3e8a1f2e40ce4c1939  cubegm/saves/MAME/spinmast.sav  18031
2839afaa703aebebbe550594c3da8ac128d900d6964e42ca8cbc2af18ce9b43f  cubegm/saves/MAME/sprglbpg.sav  618
8ca8935bbe2f5d0f18940ed4dea1ff67bf8210a705591f0ca82a9bf5e20e8de3  cubegm/saves/MAME/springer.sav  739
faf8f9e9aca71244179b422a0da06ff60b2b65a539b470ddc699ff0f823412a1  cubegm/saves/MAME/spyu.sav  2473
2274e5eb40bca1c32de93a1bf8b40942bc69af21e6d26c5230359adf11377cfe  cubegm/saves/MAME/srumbler.sav  1530
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cubegm/saves/MAME/srumbler2.sav  0
40ac0b87d10acb6d4793c58f31df3872d613949281ede76194cf34e3543bdab4  cubegm/saves/MAME/srumbler3.sav  1591
9d42a90ff4bd636b7c9bb101fe49a1164c3395c5c61c214aec2e04210a1b7677  cubegm/saves/MAME/ssf2.sav  6996
10d5db6563e4c072a1549ee14ee8176802d1808bd7d777ef961c5cf31eb53ddc  cubegm/saves/MAME/ssf2t.sav  9637
f7afd88338c0d1f65789b0bfb6421f8aff34864a1f654f05dbb712fc85d10dc1  cubegm/saves/MAME/ssf2u.sav  1517
2162853449460abc1248bf68bc31f7fc8584b0a2494283343ecf48f5b96d97d2  cubegm/saves/MAME/ssf2ud.sav  1008
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cubegm/saves/MAME/ssi.sav  0
87b8ac245ae1d4cf5c052cde88d4ae1d24a00c68ee84d241d5f7071f4a8c5462  cubegm/saves/MAME/ssideki.sav  1079
bb34dd23c00d25b85b0478c49f790e2587a0a4eb763780d514ade44b8fce453c  cubegm/saves/MAME/ssideki2.sav  18176
9390ed53b511ea408a572e7875e9b59c2e1799e3b39fe0116bc7982906e3beee  cubegm/saves/MAME/ssideki3.sav  18421
eb8788522eb4f3be91f56ad571c6353c73d7b67af142b18988e352858fae77ab  cubegm/saves/MAME/ssideki4.sav  15019
222ab2c1368086b767f8c5388c2ca9d93c507e8f828fb320aad605666ff56376  cubegm/saves/MAME/ssriders.sav  3314
3ed16464fcda52dc6c8e18345c60038dc3fb438c93d94b424259249e30b901fe  cubegm/saves/MAME/ssridersabd.sav  1837
40bcc6d4bf35b9ea41b8d2145f9ae46bc02d54e1f181263fc142eb250fdd7ca1  cubegm/saves/MAME/ssridersadd.sav  1837
7b7f423214f8bd85c5ba89c3b75e6798a6153000b800c034fbda2eb332bba021  cubegm/saves/MAME/ssriderseaa.sav  3302
c491c02a50ea20aa7893fbc8f21c56100cc0b528fc45435add4026accda65b47  cubegm/saves/MAME/ssridersebc.sav  3314
1156eb0c1f5a3fd8bad335ca5f83eb2f9f51b39c4ca074c21f9c6bd5ead44144  cubegm/saves/MAME/ssridersebd.sav  3308
cc0a36dc65d0ab571bee2628651dec45e2c6d2761ba9cbe3133d4327d4559a4a  cubegm/saves/MAME/ssridersjac.sav  1816
1efc95f0901a6a6c464c57a736d93d820dd96e72b503e80466693864eb086dd4  cubegm/saves/MAME/ssridersjad.sav  1814
1bca0a2d03f8fed953e693c12ef3add7e12ad72f00fd7474bba96aeaee5b8259  cubegm/saves/MAME/ssridersjbd.sav  1814
1b89dcfe9cb3dc9ad2851477700c234e14274174f0b445f972571f4502a2a5b2  cubegm/saves/MAME/ssridersuab.sav  1890
4d870453b05f49276e044efb1518355b4d2a401aa368b5ebba84bac78182974e  cubegm/saves/MAME/ssridersuac.sav  1895
5bcf2418d186ce23420953c49c85b42020adf20c845a7d20c16206a8997f865c  cubegm/saves/MAME/ssridersubc.sav  1888
1808ee588a98dbaa41f65a1fb84a30f3be769bf0a640bab433d728c21f8d7396  cubegm/saves/MAME/ssridersuda.sav  1887
b191d4dfe4178187ea53b5943cb2d3d6fffd4dfdc434ee8fee2f810288123e07  cubegm/saves/MAME/sstarcrs.sav  600
87ae4c8182081b0b64c669e6c4e3d7e0b06fcc5809f925f7dcc00a25c4062d02  cubegm/saves/MAME/sstingry.sav  1250
5da2f856b96be37386cdf53f6f44806277a1c6496cb06a2b3a63069c71cf9fbb  cubegm/saves/MAME/sstriker.sav  2044
28679d04508d85926728ae413305f09e28cf6e06c18b16456bd426698664a481  cubegm/saves/MAME/stakwin.sav  18178
c22f324b6cac302a78e126f723194386ca98325ec792e95c9584fe8bee892df4  cubegm/saves/MAME/stakwin2.sav  17831
b4f7a76d7a89341aa319cf7e53584f105e952de545c214f2792b5e1f35e74a0c  cubegm/saves/MAME/starfght.sav  463
ae5172c704aeaa3573b85afdde9f158f2950210586adfa85714645b4e6ddfa9c  cubegm/saves/MAME/stdragon.sav  7464
1e8dc323157823be15e72e5aa0caaf9ce3c2e341db4583a13a886881bb1c5016  cubegm/saves/MAME/stdragona.sav  7449
d287488f54080fbdeb69f17ebfafec67a994d56283c4c8831202391663b5f51c  cubegm/saves/MAME/stdragonb.sav  7258
cad862bbb8c8c1bb27eccbc335be5ab04ec8e024948ff1edb40172768958bd9b  cubegm/saves/MAME/stera.sav  623
6798a8a02bb0c21f1c785040532fcc19b73582d85513a36745b895e4a28ce282  cubegm/saves/MAME/stinger.sav  1427
94a5284803eb49f0e493b468a5d6e869d9fec5ee104c37a804c2a6083eb2c620  cubegm/saves/MAME/stinger2.sav  1437
cb0e6e795f567551b4d37b944189aa17ff5de00c7b0ad4c23cbe9a0fa98c650d  cubegm/saves/MAME/strahl.sav  3902
3d172ba819f9c7a785a4365a05eaa9c3cbf67f83635f5fc59ac35d59deb9a189  cubegm/saves/MAME/strahla.sav  4135
c36b0d12dd6a10765c01269fea353784b86b9e02ebdb079e12b110f4ed6dda9e  cubegm/saves/MAME/stratgys.sav  579
bc1cc37167614ccf6c63dc98ae22ccc9a744a8fa056dd1c707ac606a7ba75359  cubegm/saves/MAME/stratgyx.sav  583
a10bb56586eb6c910c26bc38a678ba10e939a6af4f3ea918d261f685d0c703d3  cubegm/saves/MAME/stratof.sav  6046
8699126c24db12250a27665786d0d7c2bb508f7b0253fb60eaa412df4a6cbf9b  cubegm/saves/MAME/streetsm.sav  3764
001ee542b4fcc925cac1166d07e3c61bec308b98c9455d30a3371c47413f2725  cubegm/saves/MAME/streetsm1.sav  3798
22e8714463ae1f0da01499ddea2b5fdd9865a252c922b3234b0df0eb826bd5e5  cubegm/saves/MAME/streetsmj.sav  4221
d035c2e1c5adb5f4bee677a31670598957ae1546b39250fe3f21c2c48d0303b4  cubegm/saves/MAME/streetsmw.sav  4208
8aa150cf8bccf9bde0ac5dfc36b36875b31eb3bf760a2b72c55765b934ac1dfa  cubegm/saves/MAME/strfbomb.sav  477
603d87aa56690299054cad863543e95f09f322377aec4e35bafdc4827ccc60ec  cubegm/saves/MAME/strhoop.sav  18457
c43f06e6f214dc7a25b4578c9a97ce1f7730db7c4ac1a5f23d82b5e0ab507677  cubegm/saves/MAME/strider.sav  4677
9b0609f79a76329447ec124fd9c8747989357fa2bf5a87e8f6830a42f11303fa  cubegm/saves/MAME/striderj.sav  3494
bc0afe18434c1603310231bd6a7b457167aa97169efe87adc84363d076994c25  cubegm/saves/MAME/strongx.sav  578
0ff54200e89e1161365df1cf9aa284ecd1a62d97350aec3bcbd87ca08f8d9087  cubegm/saves/MAME/sub.sav  792
4c09049e9d09d54e577c281b6e607c5b12e3bcf0ce6f4c2ce6153fc290297ab6  cubegm/saves/MAME/superbar.sav  3854
355ca0f70152781902737a729690a4a338fc831b1c119a1552bd2fa2bc9e661a  cubegm/saves/MAME/superg.sav  466
43722a7536cf31551655efb86bb5fd16fbf8caba7f5c21b4082574276f7a256d  cubegm/saves/MAME/superspy.sav  18043
949c127b256b3b65e33ad50e2d4be4c7e5a64baeedadb8d728ec40969ddfdf4b  cubegm/saves/MAME/suprheli.sav  489
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/suprmous.sav  4
1d4202829932f4cccc6fe62c5a61231a580c5c05487cd1ba01120930b250fb06  cubegm/saves/MAME/suprridr.sav  994
83e66c2acee69e8fae5d3788fd56daa4315a59a8ce2416b87a6f64fc2ae88a7f  cubegm/saves/MAME/svc.sav  17903
13c42ebfdf9bc0253e2a36ce11fe62822e996df400dfcaeccdef34db051ed404  cubegm/saves/MAME/svcboot.sav  17307
2abd60b62a0a440f8a7cf21c23d79f277914d8a995c359c5037e675b9b504fcf  cubegm/saves/MAME/svcplus.sav  16995
252216eb1d77b1a4ddc5323e6805b17c13d39ad910763e9374f6dc16e89185fa  cubegm/saves/MAME/svcplusa.sav  17000
dfbe9b88115d486adde7f6c032fa756fc56a76ec7a66448c00fd1f38be4c8987  cubegm/saves/MAME/svcsplus.sav  17845
74f646e36bf29f42cdbb74a3c037646330ed3bfab803d1912d263752993d5eca  cubegm/saves/MAME/swarm.sav  467
3deb24b70f3f269a6592370d08af7f5ca9f708330eedcb58b844c9be262689a6  cubegm/saves/MAME/taotaido.sav  8698
dc08218b0b1318739105e73d4a851874ea04eeba6b7a39ac1926661ca8d2eddb  cubegm/saves/MAME/taotaidoa.sav  9321
7927fb0437d7a0fb475f1de4ced2d902cd7fda02b31cb767ec4e89dd38f2ac5b  cubegm/saves/MAME/tazmani2.sav  826
b4837ec9093c580a8c13cfc4160558c6948d33c8d44c6beab629bd326301835b  cubegm/saves/MAME/tazmania.sav  833
89ba404008b6fc143604f1da57373f679c5fc8ac78854156f1865cfaab001fea  cubegm/saves/MAME/tazzmang.sav  623
c4ed73e848112b74eeae854f68414839317cb398f1942ffc78d8192343fcbd74  cubegm/saves/MAME/tazzmang2.sav  745
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/tdfeverj.sav  4
49cbb17d78afecda39821934b29a791c9d8e0966c4bbe4857a204abd1d67b38a  cubegm/saves/MAME/tdpgal.sav  726
bf0b6d37deb8c7fa2d5e6a31774d6813ca5942ca1677d996574438526324447a  cubegm/saves/MAME/thehustl.sav  503
f071b027fbb663c821fbc68d0e1b0c551d0afa3372490ae468384a6115f1ccc7  cubegm/saves/MAME/thehustlj.sav  753
c9e91677759136162949708bae8773b70734cf76b7ac4f61becb213468eab0e2  cubegm/saves/MAME/thndrx2.sav  3003
e7fe3551b98e08028e0688975bf2c68780de3fcbe1242c1e59b37d1c985cab58  cubegm/saves/MAME/thndrx2a.sav  3009
0466af03b2a626f0ee7563160d590fdd6e95805681b18f984ac1d0f3107a3bdc  cubegm/saves/MAME/thndrx2j.sav  3004
45366537384dd328048a7100c291f5693cc93391e41c4e25fe9af7e19f517597  cubegm/saves/MAME/thoop.sav  6583
8e1a91c0cbf562b6c85b5e590a44511b8e8f270171b1bd10e82ea9b586a6accf  cubegm/saves/MAME/thunderl.sav  3873
e697f76f136642ca20bd6ce6c40190d211175223214d75952e4a7868cc89a60c  cubegm/saves/MAME/thunderx.sav  3153
98d6a71776ef1670780133e6eee047fc21a27be707d2a2b13d90054e9e6a9590  cubegm/saves/MAME/thunderxa.sav  3150
d9a4761f89781f791fdef3fb958756c543ee290fc6412b937f60ed7cde0cc4da  cubegm/saves/MAME/thunderxb.sav  3961
2a6a22120512090a67d1c3a54f477eed68fc9c492b03aac2b03314e22555e2ab  cubegm/saves/MAME/thunderxj.sav  4243
f720258c3780412f61ab90f25a968a3f1279bcc3eefc4dd63973c9b49a92132d  cubegm/saves/MAME/tigerhb3.sav  941
b595db7751d7c5e8ce2a916ff1b3c5b347ead546195ab047ecad7641f13c9365  cubegm/saves/MAME/tigeroad.sav  2130
6f040bea7c1b91ed754c2c592f40f996f9f791f3d823a7485d17552c4c76e14a  cubegm/saves/MAME/tigeroadb.sav  2141
fc33caaef61952ce0a5f58060bc4c08845c69b6061d7ce0e52f2122017641cd4  cubegm/saves/MAME/tigeroadb2.sav  2119
f285be7bd782130b197baea85659f3e3412a4262bd69b4339852f2697a49e026  cubegm/saves/MAME/tigeroadu.sav  2175
a661d474099ee204a2413097230a13eab3b82b8345ed22636ef2de2ca09c2b8f  cubegm/saves/MAME/timelimt.sav  626
cd9f39a846a3486b9c232ad7ed2478f148a79104015349ac19cfe250eca9264f  cubegm/saves/MAME/timeplt.sav  816
09a36c625a34de0f6287156056ae2455e741c8fda059cafb5cf2bf584fd296b6  cubegm/saves/MAME/timeplta.sav  781
19e29c3b1ac8eafc7f1d73ec8a1cd829ee9ad2a42f4c784aadd4a27ef5df2947  cubegm/saves/MAME/timepltc.sav  807
d9de448ec70ee01059968eb54163b17c415e91f9314b0ca313991da27ae24db0  cubegm/saves/MAME/timesold.sav  3014
798da8653fbe62c89253da8e885843528c4d272dc9828be4c0bfd23b08d90e39  cubegm/saves/MAME/timesold1.sav  3426
65e2959a457ffefeee2bfa09eb83132d4ce7ad3591e16c85dfad03f6f0fa9e50  cubegm/saves/MAME/tknight.sav  3709
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/tmnt2pj.sav  4
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/tmntj.sav  4
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/tmntu.sav  4
df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119  cubegm/saves/MAME/tmntua.sav  4
edc294c67ec806f04028079420397e2b54f72bb26fd8855f2d0b52b480259c16  cubegm/saves/MAME/tmntub.sav  1776
4441b8ff67dbe91d5de9a80adc0cb7b3e7ca38f48dec1956594790ef19bba547  cubegm/saves/MAME/tnextspc.sav  1988
6b4d41661e327b7bffea3bd53f7f30f661983d8d28a63531ffbbcaa551cb28c5  cubegm/saves/MAME/tnextspc2.sav  2023
6de504ed1b057cc4b1d07239fc500c76a9a0aec7eadbfa4d8a4318effb5b8553  cubegm/saves/MAME/tnextspcj.sav  2017
632f3ee9ceaaeb916db6f29a92e36c1212ab6e6a4150fade805ace9ae4001f6b  cubegm/saves/MAME/tnk3.sav  1601
dbc1045b94830e3fc99cc0eb0f7082f9b373987de75c2ffcadecd06b8f52b407  cubegm/saves/MAME/todruaga.sav  4279
edb97fa5f115cfdc232f250919b30516a74d12c02694fa8ae9f773d8edd5ff12  cubegm/saves/MAME/todruagao.sav  4283
516e2a3d42f4d0236d22e874d4808704dc36ca6ea06c059fc468d7d8e6d334fa  cubegm/saves/MAME/todruagas.sav  4276
ba383404882ae308e70b9c3b8db76d38f50d9c32b134ceed78be2eef6ff77bf8  cubegm/saves/MAME/tokiua.sav  5734
41a526e5bfbb622c192278410b3ae17d0414a80c09ae2d8cefd7d83eb15680a3  cubegm/saves/MAME/topgunbl.sav  1131
63a33ddc27dedb17ed9cbde8792a18cd04905e4d09a49d30beb5c08e84092e34  cubegm/saves/MAME/topgunr.sav  1546
36acc0798fb0cd0b03422c984fbc331c98c7e66a500a6c1e21510b4d917cbc83  cubegm/saves/MAME/tophuntr.sav  18185
50fc748b233f835db208f1d846e8f002fb76254d00bfc64688eb976c317fd8de  cubegm/saves/MAME/tophuntrh.sav  18244
7b29484e8cf0fafd93e8b73841507b3e5ca8203d4597c7861ccac98c564c73d6  cubegm/saves/MAME/touchgok.sav  4231
afeb4ac0890cdc7e3abdc5a6ddf9d6b7d8aa900397117eb16ed1fc50b00acf4d  cubegm/saves/MAME/toypop.sav  7322
d265b4b5d8adf0c83493e76c26eb3d113007d6924027ac99346e77b0bf061ac9  cubegm/saves/MAME/tp84.sav  1308
f02fa27d8d85aa475a4668f0a68b97dff5e9c761f1a2e3287b2305fdc56a23f6  cubegm/saves/MAME/tp84a.sav  1310
cfc8005da93ee562d76779e444e3dcb19a81ccd616c5249657774baee2f1a886  cubegm/saves/MAME/tp84b.sav  1319
05c4aa28109fd115d304ca10a0d1c93d107be629d36f961f36755ad6a07fe4e4  cubegm/saves/MAME/tpgolf.sav  10212
6963bb992d71a6a176a23d88c615e81fe1d471e9ae455f1f90895e67416399b2  cubegm/saves/MAME/trackfldnz.sav  785
1795ac56bc2d10441ef069ffe862f1564df15449cf51de7be80e052399364d46  cubegm/saves/MAME/trally.sav  11056
c2afd0ed32cef972829c272c1c747d841ea3dec1f93f7e35b87cc9eeeedba4da  cubegm/saves/MAME/trckydoc.sav  841
aaf295152ca7e711ba3497f1a2c58770378f2dde822c2f58bb9f1387afa8273a  cubegm/saves/MAME/trckydoca.sav  832
87c259a4b936486dc2af7d931e7daedc72a87ff9b00a5711898a303139b23a44  cubegm/saves/MAME/treahunt.sav  461
7b2ca1a6b5b58d61d8db877784fa9539e43f48e8163a431c489e55421cf7a39b  cubegm/saves/MAME/tricktrp.sav  2083
f95f0e883aa724d5f09bd16b6ed1bb37451e58b1ffd11fad25706d88ef98873b  cubegm/saves/MAME/truxton2.sav  17133
fd8d2fe981e1f6f7edfc7fa48fad307e3084e29f121270235603a98ca86a8471  cubegm/saves/MAME/turbofrc.sav  7240
404b0f9080c49d85c72667ce6f1f005ef3b4bce0115252a9b2960a9cb22bcfd6  cubegm/saves/MAME/turbofrcu.sav  7467
aa1df0a0c512a43f4d3dc84f5cffc0ae1651fbed266c3ea0b4866b93b205ea86  cubegm/saves/MAME/turfmast.sav  18223
ff92382f5b4d86fcef96cb1b70f2467335a808ab9c58ce5029266da36388118a  cubegm/saves/MAME/turtship.sav  2015
b3b899b013811aadcc017fd00df97fc561606c8de9fa533a78c89acc0fa17d0a  cubegm/saves/MAME/turtshipj.sav  1888
11677cef058c9345cdced4989da81b34d4ebd845b425376c023954f41aadc25a  cubegm/saves/MAME/tutankhms.sav  2800
102f77056da94c298909d28f6240f2147bab85ba87a3f8efc93cee1901c29d53  cubegm/saves/MAME/twinbee.sav  62990
4c120852c24214276d47a690cdc4f2fb60a341eefbe08ee8d4567bac2bfa2e63  cubegm/saves/MAME/twineagl.sav  5350
52168801795f6d604e31816e87f10ca0e59658879c1085856df74197ee38531b  cubegm/saves/MAME/twinfalc.sav  1984
4af4f72f1eea8ee21039fe4d3d3ff2d37d1710bcae1d712405fbcaa4752a6f88  cubegm/saves/MAME/twinhawk.sav  933
d08a08dc6cfb970dac2090f7f0ac2c061a6f73b5556c3f3836e94d426bf16436  cubegm/saves/MAME/twinhawku.sav  1062
65b81ef6466a44d6d0f65f4453493ee369ffe3ce4e3e63c6782f9764215db8ab  cubegm/saves/MAME/twinspri.sav  11040
cea176ec1e530637457b67ad4e690b5e765208bfc367d271a3d195f4a74210db  cubegm/saves/MAME/typhoon.sav  3444
91d37077974a3d0fa1567d6c0aa92f85d119afd9e7de8b6e6658f65baada27df  cubegm/saves/MAME/uballoon.sav  9567
4bf3baec160302a3fbd4bc150d87da68e8e72158729f80d7e08bb9211473f089  cubegm/saves/MAME/ultraman.sav  1737
0a01a7d5fa3532f4a28b5ad5c8eb272f50113f1575d5cb0a5e9382e612a7f7cf  cubegm/saves/MAME/ultrax.sav  33809
09b915cc5ff3b2ecd07a3e500e20ef08024b09acfb3139cc78287f1fbb900aad  cubegm/saves/MAME/ultraxg.sav  34027
6c32838659e15ff67c97a88461950d2e83804a05e57d48a40337e07c5db3d9d7  cubegm/saves/MAME/unclepoo.sav  1633
c9d148d892aa2c3f12422f784f7bac3a579ea79964ca3f1babd2c84f4f130d2d  cubegm/saves/MAME/uniwars.sav  401
